*start garden.garden-ent.bclent2.0
*eleft garden.garden-ent.bclent2.0

;break off CK - this puts main pitch series on far left
*break garden.kangaroo.fools_road.4


;bounce laurel to right
*eswap garden.garden-ent.laurel.13

;head bonus back to right
*eswap garden.kangaroo.bonus.13
*eswap garden.garden-ent.zimmer.2
*eswap garden.garden-ent.banzai.11

;*eswap garden.garden-ent.pico.10
*eswap garden.kangaroo.kangaroo01.22



;through olympic rift back towards main line
;*eswap garden.kangaroo.scrotty.31

*eswap garden.kangaroo.mudslump.27

;send dangermouse away from mudslump
*eswap garden.kangaroo.dangermouse.8
*eswap  garden.kangaroo.greenback.5 garden.kangaroo.greenback.inlet
*eswap  garden.kangaroo.greenback.2 garden.kangaroo.greenback.1

;send DM towards kill'em on main pitch
;*eswap garden.kangaroo.dangermouse.4

;send climb above primula towards metal camp aven
*eswap garden.kangaroo.keti.7

;fire ride the lightning towards bottom of DM
;*eswap garden.kangaroo.ride_the_lightning.6
*eswap garden.kangaroo.kill_em_all.2
*eswap garden.kangaroo.intravenus_de_milo.7

*eswap garden.kangaroo.dark_tranquillity.3

;get primula near the top of dark tranquility

;bounce hanging garden towards fools road
;*eswap garden.kangaroo.happy_monday.1

;send Below Zimmer into blank space
*eswap garden.garden-low.belowzimmer.1

;bounce lower GW back
*eswap garden.garden-low.candymountain.2

;separate balamory
*eswap garden.garden-low.cascade.11

;Sep blind spot from balamory
*eswap garden.garden-low.blind.9

*eswap garden.garden-low.mushroom.15
;count for weird loop
*eswap garden.garden-low.greed.22
;and other weird loop - Cactus Junct is a mess!

; 2010

*break garden.garden-low.crack_in_time.carbide
;Now send korita back towards envy + tuck out of way from Leopard
*eswap garden.garden-low.eggsplosive.7

*eswap garden.garden-low.wonderland.12

*eswap garden.garden-low.ouroboros.22

*eswap garden.garden-low.kamikaze.28

;Z-fold Wonderland underneath Korita and then back under Prince Consort
*eswap garden.garden-low.wonderland.4

*eswap garden.garden-low.wonderland.1
*eswap garden.garden-low.palace.5

*eswap garden.garden-low.republica.14

*eswap garden.garden-low.fallsrd.6
*eswap garden.kangaroo.roaring.8

; 2011 ADDITIONS

*eswap garden.garden-low.redbaron.2

*eswap garden.garden-low.mad_cow.15

*eswap garden.garden-low.eastlinks.23 

;*eswap garden.garden-low.eastlinks.6 ;Now we want to keep on sending this to the left...

*eswap garden.garden-low.krtkovadobradela.9

*eswap garden.garden-low.krtekinorel.0
*eswap garden.garden-low.herojtelemarkal1.1

; 2012 - OH GOD, WHO CONNECTED THESE SYSTEMS?!

*eswap system.hotelt.hotel.32
;*eswap system.m16low.galact1.1
*eswap system.level2.paradiso.10
*eswap system.level2.paradiso2.3
*eswap system.level2.paradiso.2
*eswap system.level2.paradiso.7
*eswap system.level2.gloworm.16
*eswap system.level2.gloworm.11
;*eswap system.whitestar.titanic.17
*eswap system.m2.napsihiran_rov.1
*eswap system.m2.jspdt.25
*eswap system.m2.oct08.8
*eswap system.m2.kinder_surprise.6

;Reflect cascade / ballamory
*eswap garden.garden-low.soda.25
*eswap garden.garden-low.cascade.30
*eswap garden.garden-low.stagger_lee.16

;HOT PANTS
*eswap garden.garden-low.hotpants.7
*eswap garden.garden-low.peepshow.11
*eswap garden.garden-low.peepshow.7
*eswap garden.garden-low.peepshow.1
*eswap garden.garden-low.why_the_face.13

;Waterloo / BNW
;*eswap garden.garden-low.bravenewworld.1

*eswap garden.garden-low.milkyway.26
*eswap garden.garden-low.dreamsforthesoul.4
*eswap garden.garden-low.dreamsforthesoul.2
*eswap system.hotelt.waterloo.12

*eswap system.hotelt.trunk.9

;Folding back Colarado end of lower passage
; *eswap garden.garden-low.miles.10

;Lower system to the sumps
*eswap system.coldfeet.wonder.61
*eswap system.coldfeet.coldfeet.3
*eswap system.pdox.marwood.20

*eswap system.pdox.pencil.23
*eswap system.pdox.pencil.25
*eswap system.coldfeet.god.30
*eswap system.coldfeet.god.19
;bounce M16 to right
;*eswap system.level2.level2s.5
*eswap system.level2.level2s.7

;seperate M2 entrances
*eswap system.m2.izent1.15

*eswap system.m2.izent1.9
*eswap system.m2.jspdt.3

*eswap system.m18.torn.7
*eswap system.m18.upperrift.1

*eswap system.m16low.hydrant.3
*eswap system.m16low.hydrant.14

;fold up Galactica to look less ludicrous
*eswap system.m16low.galact3.8
*eswap system.m16low.tamoka.2

;bend very entrance of M16 back to make it look like drawn survey (West-East Sysmig 2007)
*eswap system.m16ent.entrance.8

;Concertina Rock 'n' Roll below Mig County
*eswap system.level2.rockroll.2
*eswap system.level2.rockroll.11
*eswap system.level2.boogywoo.5
*eswap system.level2.toilet.7

*eswap system.level2.polter.8
*eswap system.level2.disillusion.7
*eswap system.level2.waffles.7
*eswap system.level2.obelix.1
*eswap system.level2.obelix.9

*eswap system.level2.exhib.21
*eswap system.level2.exhib.20

*eswap system.level2.oratory.8

;Weird M16 entrance stuff
*eswap system.m16low.batshita.2

*eswap system.m16low.mower.7
*eswap system.m16low.frogshit.9

;2013 ADDITIONS

;Fix Milky Way so that the passage looks like it drops into Queens bedchamber
*eswap garden.garden-low.milkyway.12 garden.garden-low.milkyway.13

;Kokain series
*eswap garden.garden-low.balamory.7
*eswap garden.garden-low.pick_your_poison.4 garden.garden-low.pick_your_poison.2

;Brezno Slapov
;*eswap garden.garden-low.lethe.24

;Invictus 
*eswap garden.garden-low.bravenewworld.4
*eswap garden.garden-low.bravenewworld.18

;Xanadu/Cuckoo's Nest
*eright garden.garden-low.rejuvenation_rift.27 garden.garden-low.cuckoos_nest.17
*eswap garden.garden-low.500m.2 garden.garden-low.xanadont.11
*eswap garden.garden-low.time_bandits.11
*eswap garden.garden-low.rejuvenation_rift.16 garden.garden-low.rejuvenation_rift.12
;fix Xanadu 2012
*eright garden.garden-low.xanadu.12 garden.garden-low.xanadu.13
*eleft garden.garden-low.xanadu.13
*eright garden.garden-low.xanadu.7 garden.garden-low.xanadu.8
*eswap garden.garden-low.euphrates.6
*eswap garden.garden-low.euphrates.3
*eleft garden.garden-low.500m.1 garden.garden-low.500m.2

;Hash
*eswap garden.garden-low.hash.19 garden.garden-low.eastlinks.24
*eswap garden.garden-low.hash.10
*eswap garden.garden-low.hash.8
